Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,R+H:ZelatedURL,standards
0,"W Wang, D Tian, X Duan, J Zhou, P Lang",A Data Transmission Behavior Simulation Platform for Security Supervision of Intelligent Connected Vehicles,2024,International Conference on …,Springer,https://link.springer.com/chapter/10.1007/978-981-96-7441-1_19,,81,2026/3/25 16:41,,10.1007/978-981-96-7441-1_19,,,,,,,0,0,0,5,2,"For purposes such as safety and infotainment, intelligent connected vehicles (ICVs) require substantial data collection and transmission, which raises significant security concerns and …",,https://scholar.google.com/scholar?q=related:xCj7rQg__uUJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,A Turci,The Definition of Biometric Data in the Context of French Legislative Experimentation and the Implementation of the AI Act,2024,International Conference on AI for Global Security,Springer,https://link.springer.com/chapter/10.1007/978-3-031-96522-7_13,,49,2026/3/25 16:41,,10.1007/978-3-031-96522-7_13,,,,,,,0,0,0,1,2,… Footnote 48 Yet the integration of the finality in the definition of sensitive data prevents from … as complementary alongside the GDPR and LED. This underlines “the structural role of the …,,https://scholar.google.com/scholar?q=related:otvrvQD0WSIJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1,"P Yu, D Wang, S Zhang",Research on Identification Method of Sensitive Data in Power System,2021,International Conference on Big Data and …,Springer,https://link.springer.com/chapter/10.1007/978-981-19-0852-1_4,https://scholar.google.com/scholar?cites=6918022063752832060&as_sdt=2005&sciodt=2007&hl=en,10,2026/3/25 16:41,,10.1007/978-981-19-0852-1_4,,,,,,,1,0.2,0,3,5,… The protection process of power system sensitive data starts with the definition of sensitive data. The definition of sensitive data needs to be clear about the data content to be protected …,,https://scholar.google.com/scholar?q=related:PGRN6mnAAWAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
5,"G Livraga, A Olzojevs, M Viviani",Unveiling the privacy risk: A trade-off between user behavior and information propagation in social media,2023,International Conference on Complex …,Springer,https://link.springer.com/chapter/10.1007/978-3-031-53503-1_23,https://scholar.google.com/scholar?cites=1222882798694066201&as_sdt=2005&sciodt=2007&hl=en,93,2026/3/25 16:41,,10.1007/978-3-031-53503-1_23,,,,,,,5,1.67,2,3,3,"… in [20], by taking inspiration from the definition of sensitive data in the EU GDPR – with ten sensitive … 9 of the EU GDPR, and are therefore deemed highly sensitive and in need of specific …",https://air.unimi.it/bitstream/2434/1079468/2/lov-cn2023.pdf,https://scholar.google.com/scholar?q=related:GWgYIm2N-BAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,"D Fernandez, J Barbero",Road to homogenization? Argentina publishes a new bill to replace the Personal Data Protection Law,2023,International Cybersecurity Law Review,Springer,https://link.springer.com/article/10.1365/s43439-023-00098-7,,92,2026/3/25 16:41,,10.1365/s43439-023-00098-7,,,,,,,0,0,0,2,3,"… to other major data privacy regimes like the GDPR. It also highlights new elements that … data in the definition of sensitive data. Therefore, the definition of sensitive data is broadened to …",,https://scholar.google.com/scholar?q=related:q76qLqG2yusJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
57,"ES Dove, J Chen",Should consent for data processing be privileged in health research? A comparative legal analysis,2020,International Data Privacy Law,academic.oup.com,https://academic.oup.com/idpl/article-pdf/doi/10.1093/idpl/ipz023/33495048/ipz023.pdf,https://scholar.google.com/scholar?cites=14482401076665453658&as_sdt=2005&sciodt=2007&hl=en,70,2026/3/25 16:41,PDF,10.1093/idpl/ipz023/33495048/ipz023,,,,,,,57,9.5,29,2,6,"… As far as the matters covered by the GDPR are concerned, the DPA 2018 is mostly aligned to the EU standard, including, for example, the definition of sensitive data (‘special categories …",https://academic.oup.com/idpl/article-pdf/doi/10.1093/idpl/ipz023/33495048/ipz023.pdf,https://scholar.google.com/scholar?q=related:WgxhVQzT-8gJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
28,"M Wang, Z Jiang",The defining approaches and practical paradox of sensitive data: An investigation of data protection laws in 92 countries and regions and 200 data breaches in the …,2017,International Journal of Communication,ijoc.org,https://ijoc.org/index.php/ijoc/article/view/6892,https://scholar.google.com/scholar?cites=13070709152077262427&as_sdt=2005&sciodt=2007&hl=en,6,2026/3/25 16:41,,,,,,,,,28,3.11,14,2,9,"… whether there was a definition of sensitive data, and figured out … or region’s definition of sensitive data, and calculated the … for upgrading the definition of sensitive data based on juristic …",https://ijoc.org/index.php/ijoc/article/download/6892/2111,https://scholar.google.com/scholar?q=related:Wy4D5Lh8ZLUJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,"AO Salau, AO Oyero",… PRIVACY PROTECTION IN THE MIDDLE EAST AND NORTH AFRICA BEYOND GENERAL DATA PROTECTION REGULATION (GDPR): LESSONS FOR BRUNEI,2025,International Journal Of Legal Studies And …,unissa.edu.bn,https://unissa.edu.bn/journal/index.php/ijlsp/article/view/1188,,28,2026/3/25 16:41,,,,,,,,,0,0,0,2,1,"… Similarly, the definition of sensitive data categories could reflect specific cultural and religious sensitivities in Bruneian society, potentially extending special protection to information …",https://unissa.edu.bn/journal/index.php/ijlsp/article/download/1188/834,https://scholar.google.com/scholar?q=related:wgkyrp_yWR0J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
15,C De Terwangne,The work of revision of the Council of Europe Convention 108 for the protection of individuals as regards the automatic processing of personal data,2014,"International Review of Law, Computers & …",Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/13600869.2013.801588,https://scholar.google.com/scholar?cites=14823329633295432079&as_sdt=2005&sciodt=2007&hl=en,85,2026/3/25 16:41,,10.1080/13600869.2013.801588,,,,,,,15,1.25,15,1,12,"… Google, Wikipedia and social networking sites are three illustrations among many of the … The current definition of sensitive data given by article 6 of the Convention is very broad …",,https://scholar.google.com/scholar?q=related:j3kYncMLt80J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
2,R Argren,What militaries need to know about data protection and the right to digital privacy/private life,2025,International Review of the Red Cross,cambridge.org,https://www.cambridge.org/core/journals/international-review-of-the-red-cross/article/what-militaries-need-to-know-about-data-protection-and-the-right-to-digital-privacyprivate-life/2EB0F2BE36A1AB34DB091E82C622FF27,https://scholar.google.com/scholar?cites=14740096863263497679&as_sdt=2005&sciodt=2007&hl=en,53,2026/3/25 16:41,,,,,,,,,2,2,2,1,1,… 4 The definition of sensitive data covers more than data … Article 4(1) of the GDPR defines the data subject as a natural … the safeguards stipulated by the GDPR.The same definition of who …,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/2EB0F2BE36A1AB34DB091E82C622FF27/S1816383124000353a.pdf/div-class-title-what-militaries-need-to-know-about-data-protection-and-the-right-to-digital-privacy-private-life-div.pdf,https://scholar.google.com/scholar?q=related:z52rMQBYj8wJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
1,"B Kira, CN Tambelli…",Data protection in Brazil: Critical analysis of the Brazilian Legislation,2022,"Internetlab, pesquisa em …",internetlab.org.br,https://internetlab.org.br/wp-content/uploads/2017/03/Legal-Framework-Analysis-Brazil.pdf,https://scholar.google.com/scholar?cites=14114067352206261051&as_sdt=2005&sciodt=2007&hl=en,67,2026/3/25 16:41,PDF,,,,,,,,1,0.25,0,3,4,"… Apart from that, Bill 5276/2016 also brings a definition of sensitive data in its art. 5º, III, as … the new General Data Protection Regulation (GDPR) the unequivocal consent from the owner …",https://internetlab.org.br/wp-content/uploads/2017/03/Legal-Framework-Analysis-Brazil.pdf,https://scholar.google.com/scholar?q=related:OzsxMHo938MJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
57,K McCullagh,Data sensitivity: Proposals for resolving the conundrum,2007,J. Int'l Com. L. &Tech.,HeinOnline,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/jcolate2&section=26,https://scholar.google.com/scholar?cites=13558531786692833270&as_sdt=2005&sciodt=2007&hl=en,44,2026/3/25 16:41,,,,,,,,,57,3,57,1,19,"… For example, a search of trips to Rome conducted by a web surfer using Google or his or her purchases of religious books, reading of a papal encyclical, etc, may be treated as …",https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=1378121,https://scholar.google.com/scholar?q=related:9i-r5dKUKbwJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
2,"X Zhao, G Yuan, S Qiu, C Xu, S Wei",A mobile edge computing-focused transferable sensitive data identification method based on product quantization,2024,Journal of Cloud Computing,Springer,https://link.springer.com/article/10.1186/s13677-024-00662-4,https://scholar.google.com/scholar?cites=2575894544464207363&as_sdt=2005&sciodt=2007&hl=en,20,2026/3/25 16:41,HTML,10.1186/s13677-024-00662-4,,,,,,,2,1,0,5,2,"… the diversity of production data, the definition of sensitive data will be affected by subjective … , and the BERT [31] model proposed by Google. The BERT model is the most widely used pre…",https://link.springer.com/article/10.1186/s13677-024-00662-4,https://scholar.google.com/scholar?q=related:A96nxXBqvyMJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
24,G Malgieri,In/acceptable marketing and consumers' privacy expectations: four tests from EU data protection law,2023,Journal of Consumer Marketing,emerald.com,https://www.emerald.com/jcm/article/40/2/209/203791,https://scholar.google.com/scholar?cites=14200717465117588360&as_sdt=2005&sciodt=2007&hl=en,64,2026/3/25 16:41,HTML,,,,,,,,24,8,24,1,3,"Purpose This study aims to discover the legal borderline between licit online marketing and illicit privacy-intrusive and manipulative marketing, considering in particular consumers’ …",https://www.emerald.com/jcm/article/40/2/209/203791,https://scholar.google.com/scholar?q=related:iPsEwEsVE8UJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1,W Rahayu,Legal Framework For Health Data Protection: Balancing Patient Privacy and Institutional Needs,2025,… Journal of Health Administration Law and …,journal.univummibogor.ac.id,https://journal.univummibogor.ac.id/index.php/IJHALGP/article/view/16,https://scholar.google.com/scholar?cites=14466765360744324987&as_sdt=2005&sciodt=2007&hl=en,52,2026/3/25 16:41,,,,,,,,,1,1,1,1,1,… The GDPR is recognised as one of the strictest and most comprehensive data protection … GDPR that are relevant to health data protection include: 1. Definition of Sensitive Data: GDPR …,https://journal.univummibogor.ac.id/index.php/IJHALGP/article/download/16/16,https://scholar.google.com/scholar?q=related:e18XiHJGxMgJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
94,"M Ienca, G Malgieri",Mental data protection and the GDPR,2022,Journal of Law and the Biosciences,academic.oup.com,https://academic.oup.com/jlb/article-pdf/doi/10.1093/jlb/lsac006/43965523/lsac006.pdf,https://scholar.google.com/scholar?cites=6983120770694429467&as_sdt=2005&sciodt=2007&hl=en,26,2026/3/25 16:41,PDF,10.1093/jlb/lsac006/43965523/lsac006,,,,,,,94,23.5,47,2,4,"… We concluded that, although the contextual definition of ‘sensitive data’ might appear … , sexuality or political/religious beliefs), the GDPR—through an extensive interpretation of ‘risk’ …",https://academic.oup.com/jlb/article-pdf/doi/10.1093/jlb/lsac006/43965523/lsac006.pdf,https://scholar.google.com/scholar?q=related:G7vkwFcH6WAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
18,"RM Hendricks-Sturrup, KL Cerminara…",A qualitative study to develop a privacy and nondiscrimination best practice framework for personalized wellness programs,2020,Journal of personalized …,mdpi.com,https://www.mdpi.com/2075-4426/10/4/264,https://scholar.google.com/scholar?cites=3459716578056550339&as_sdt=2005&sciodt=2007&hl=en,88,2026/3/25 16:41,HTML,,,,,,,,18,3,6,3,6,"… possible under the EU General Data Protection Regulation (GDPR), a law that offers privacy … data fall within the GDPR’s special category/definition of sensitive data [44]. The GDPR’s …",https://www.mdpi.com/2075-4426/10/4/264,https://scholar.google.com/scholar?q=related:wzeXuuVhAzAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"gdpr,hipaa"
3,C Jasserand,Article 10: Processing of Special Categories of Personal Data,2023,"LED Commentary, OUP (Fall 2023, Forthcoming) …",papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4467178,https://scholar.google.com/scholar?cites=10462143663659062453&as_sdt=2005&sciodt=2007&hl=en,66,2026/3/25 16:41,,,,,,,,,3,1,3,1,3,"… Article 10 provides the same list of sensitive data as Article 9 GDPR and Article 10 EUDPR. But the regime is different as, contrary to the GDPR and the … Definition of sensitive data …",https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4467178,https://scholar.google.com/scholar?q=related:tZSANTsAMZEJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
50,P Quinn,Research under the GDPR–a level playing field for public and private sector research?,2021,"Life Sciences, Society and Policy",Springer,https://link.springer.com/article/10.1186/s40504-021-00111-z,https://scholar.google.com/scholar?cites=15424928280129760602&as_sdt=2005&sciodt=2007&hl=en,83,2026/3/25 16:41,HTML,10.1186/s40504-021-00111-z,,,,,,,50,10,50,1,5,"… The breath of the definition of sensitive data is important. Not only are each of the elements described in article 9 of enormous potential breadth, many are likely to include forms of data …",https://link.springer.com/article/10.1186/s40504-021-00111-z,https://scholar.google.com/scholar?q=related:Wu0Cx4taENYJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
12,"P Feng, J Ma, C Sun",Selecting critical data flows in Android applications for abnormal behavior detection,2017,Mobile Information Systems,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1155/2017/7397812,https://scholar.google.com/scholar?cites=8238939952989962579&as_sdt=2005&sciodt=2007&hl=en,61,2026/3/25 16:41,,10.1155/2017/7397812,,,,,,,12,1.33,4,3,9,"… analysis, and the definition of sensitive data sources and sinks in Android applications. … Google Play to verify the effectiveness of SCDFLOW. For each of the 28 app categories in Google …",https://onlinelibrary.wiley.com/doi/pdf/10.1155/2017/7397812,https://scholar.google.com/scholar?q=related:U4G9RzyYVnIJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
40,"X Li, G Cheng, L Wang, J Wang, Y Ran, T Che, G Li…",Boosting geoscience data sharing in China,2021,Nature …,nature.com,https://www.nature.com/articles/s41561-021-00808-y,https://scholar.google.com/scholar?cites=12343247966648957428&as_sdt=2005&sciodt=2007&hl=en,86,2026/3/25 16:41,,,,,,,,,40,8,5,8,5,"… , it is important to have a clear definition of sensitive data and specific rules for their sharing … , Google Earth Engine, a platform for analysing geospatial information on the basis of Google …",https://www.researchgate.net/profile/Youhua-Ran/publication/353723871_Boosting_geoscience_data_sharing_in_China/links/610c929c1ca20f6f8604483b/Boosting-geoscience-data-sharing-in-China.pdf?_sg%5B0%5D=started_experiment_milestone&_sg%5B1%5D=started_experiment_milestone&origin=journalDetail&_rtd=e30%3D,https://scholar.google.com/scholar?q=related:9Hms2qAGTKsJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
15,"Z Meng, Y Xiong, W Huang, L Qin, X Jin, H Yan",AppScalpel: Combining static analysis and outlier detection to identify and prune undesirable usage of sensitive data in Android applications,2019,Neurocomputing,Elsevier,https://www.sciencedirect.com/science/article/pii/S0925231219302577,https://scholar.google.com/scholar?cites=4871887106484796916&as_sdt=2005&sciodt=2007&hl=en,34,2026/3/25 16:41,,,,,,,,,15,2.14,3,6,7,"Today’s Android users face a security dilemma: they want to grant permissions to apps for enjoying more abundant functionalities, but also worry that the apps may abuse these …",,https://scholar.google.com/scholar?q=related:9P3Uz4JrnEMJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
64,"P Magee, M Ienca, N Farahany",Beyond neural data: Cognitive biometrics and mental privacy,2024,Neuron,cell.com,https://www.cell.com/neuron/fulltext/S0896-6273(24)00652-4,https://scholar.google.com/scholar?cites=1173623477044281497&as_sdt=2005&sciodt=2007&hl=en,39,2026/3/25 16:41,HTML,,,,,,,,64,32,21,3,2,"… Existing laws such as the EU GDPR 60 and CCPA 54 provide baseline protections for … , 77 and several countries’ definition of sensitive data includes mental or psychological health data…",https://www.cell.com/neuron/fulltext/S0896-6273(24)00652-4,https://scholar.google.com/scholar?q=related:mYBIkVWMSRAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1343,"O Tene, J Polonetsky",Big data for all: Privacy and user control in the age of analytics,2012,Nw. J. Tech. &Intell. Prop.,HeinOnline,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/nwteintp11&section=21,https://scholar.google.com/scholar?cites=9506817823791058048&as_sdt=2005&sciodt=2007&hl=en,79,2026/3/25 16:41,,,,,,,,,1343,95.93,672,2,14,"… (Google Analytics), cloud platform service (Google Apps), and many others.In addition, Google … As a result, Google now has a presence on well over 70 percent of third party websites.61 …",https://scholarlycommons.law.northwestern.edu/cgi/viewcontent.cgi?article=1191&context=njtip,https://scholar.google.com/scholar?q=related:gAxrA3EA74MJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
123,DJ Solove,Data is what data does: Regulating based on harm and risk instead of sensitive data,2023,Nw. UL Rev.,HeinOnline,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/illlr118&section=35,https://scholar.google.com/scholar?cites=2711669590183882210&as_sdt=2005&sciodt=2007&hl=en,3,2026/3/25 16:41,,,,,,,,,123,41,123,1,3,… definition of sensitive data… GDPR.A major divergence is that the laws of many other countries include criminal records as sensitive data whereas the GDPR does not (although the GDPR …,https://scholarship.law.gwu.edu/cgi/viewcontent.cgi?article=2923&context=faculty_publications,https://scholar.google.com/scholar?q=related:4q0jDyDJoSUJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
140,"M Tahaei, K Vaniea, N Saphra",Understanding privacy-related questions on stack overflow,2020,… of the 2020 CHI conference on human …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3313831.3376768,https://scholar.google.com/scholar?cites=11415931451330937671&as_sdt=2005&sciodt=2007&hl=en,69,2026/3/25 16:41,,10.1145/3313831.3376768,,,,,,,140,23.33,47,3,6,"… We also find that platforms such as Apple and Google are defining privacy requirements for … a PP is even necessary, or even what the definition of “sensitive data” is. “My app’s operates …",https://dl.acm.org/doi/pdf/10.1145/3313831.3376768,https://scholar.google.com/scholar?q=related:R0PKuCuJbZ4J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1,"G Cecere, C Tucker, V Lefrere",Does Firm Size Influence the Collection of Sensitive Data?: A Study of Child-Orientated Apps,2025,… of the 26th ACM Conference on …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3736252.3742602,https://scholar.google.com/scholar?cites=18118301244992957348&as_sdt=2005&sciodt=2007&hl=en,18,2026/3/25 16:41,,10.1145/3736252.3742602,,,,,,,1,1,0,3,1,"… We use the COPPA definition of sensitive data to determine whether an app requires … the Google Play Store. To measure whether children’s apps violate COPPA, we identify the Google …",https://dl.acm.org/doi/pdf/10.1145/3736252.3742602,https://scholar.google.com/scholar?q=related:pKtSyfwicfsJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,"A Gurjar, X Ma, A Chaora, V Kumar, A Muralidharan…",Potential and Problems in Detecting Privacy Risks in Source Code Using Large Language Models,,pnnl.gov,,https://www.pnnl.gov/sites/default/files/media/file/Potential%20and%20problems%20in%20LLMs%20Gurjar.pdf,,75,2026/3/25 16:41,PDF,,,,,,,,0,0,0,6,,"… The Act has an expansive definition of sensitive data types … the models’ knowledge of GDPR and CCPA regulations to … contain sensitive data according to GDPR or CCPA guidelines, …",https://www.pnnl.gov/sites/default/files/media/file/Potential%20and%20problems%20in%20LLMs%20Gurjar.pdf,https://scholar.google.com/scholar?q=related:t-oCME_fhb8J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,N Castaneda,Analysis of user security practices in Gen AI,2025,,theseus.fi,https://www.theseus.fi/handle/10024/890396,,6,2026/3/25 23:41,,,,,,,,,0,0,0,1,1,This thesis covers topics of generative artificial intelligence and information security. It looks at how consumers use artificial intelligence in their daily lives and their attitudes towards it …,https://www.theseus.fi/bitstream/handle/10024/890396/Castaneda_Noah.pdf?sequence=2,https://scholar.google.com/scholar?q=related:b313QwXwAx0J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22techtarget%22&hl=en&as_sdt=2007&as_yhi=2025,techtarget
0,I Papageorgiou,Proxy Fairness under the European Data Protection Regulation and the AI Act: A Perspective of Sensitivity and Necessity,2024,Proceedings of the AAAI/ACM Conference on AI …,ojs.aaai.org,https://ojs.aaai.org/index.php/AIES/article/view/31708,,22,2026/3/25 16:41,,,,,,,,,0,0,0,1,2,"… Article 9 of the GDPR restrictively defines sensitive data as … , explicitly referencing Article 9 of the GDPR and its concept of sensi… tive factors into the definition of sensitive data (Quinn and …",https://ojs.aaai.org/index.php/AIES/article/download/31708/33875,https://scholar.google.com/scholar?q=related:dXtsIHRios0J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
9,"M Khedkar, E Bodden",Toward an Android static analysis approach for data protection,2024,Proceedings of the IEEE/ACM 11th International …,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3647632.3651389,https://scholar.google.com/scholar?cites=7302529822878074674&as_sdt=2005&sciodt=2007&hl=en,35,2026/3/25 16:41,,10.1145/3647632.3651389,,,,,,,9,4.5,5,2,2,… [14] provide a sound definition of sensitive data derived from the definition of personal data of several legal frameworks (including GDPR). They publicly provide a list of sensitive …,https://dl.acm.org/doi/pdf/10.1145/3647632.3651389,https://scholar.google.com/scholar?q=related:MgdY9i7MV2UJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
